Country Name,GDP,GNI_Atlas,GNI_PPP,LFP_Ratio,WBL_Index,WBL_MIS,WBL_PIS,WBL_WIS,EAGPI_overall
Malaysia,"11399,40","11830,00","33880,00","66,14","50,00","50,00","50,00","50,00","0,99"
Malta,"30760,64","33330,00","53380,00","77,77","91,25","100,00","75,00","100,00","0,99"
Moldova,"3581,72","5500,00","16370,00","97,00","87,50","100,00","100,00","75,00","1,14"
Mongolia,"4249,68","4260,00","14550,00","78,19","90,62","100,00","100,00","100,00","1,19"
Netherlands,"50546,79","60230,00","73850,00","87,73","100,00","100,00","100,00","100,00","0,96"
North Macedonia,"6217,95","7500,00","23130,00","65,83","85,00","100,00","50,00","100,00","1,00"
Norway,"79434,63","96770,00","128020,00","89,28","96,88","100,00","100,00","100,00","1,21"
Oman,"18856,88","20020,00","39750,00","35,54","35,62","25,00","25,00","50,00","1,54"
Philippines,"3528,33","3950,00","10570,00","64,12","78,75","75,00","100,00","100,00","1,19"
Poland,"17178,67","18960,00","44880,00","77,20","93,75","100,00","100,00","100,00","1,22"
Portugal,"22125,94","25950,00","43870,00","86,69","100,00","100,00","100,00","100,00","1,23"
Qatar,"63428,36","70070,00","116870,00","66,22","29,38","25,00","50,00","0,00","1,79"
Romania,"12131,74","15490,00","41690,00","68,23","90,62","100,00","100,00","100,00","1,01"
Serbia,"7493,16","9300,00","23810,00","75,49","93,75","100,00","100,00","100,00","0,99"
Singapore,"67948,89","66970,00","114620,00","81,30","82,50","100,00","75,00","75,00","1,04"
Slovak Republic,"18898,04","22080,00","40370,00","83,51","85,00","100,00","75,00","100,00","1,15"
Slovenia,"25349,76","29590,00","50290,00","85,22","96,88","100,00","75,00","100,00","1,20"
Spain,"27702,75","32090,00","48920,00","83,90","100,00","100,00","100,00","100,00","1,11"
Sweden,"55894,16","63900,00","71230,00","89,46","100,00","100,00","100,00","100,00","1,20"
Switzerland,"90057,04","95490,00","88910,00","85,47","88,12","100,00","100,00","100,00","0,83"
Thailand,"6275,93","7240,00","21570,00","78,80","78,12","100,00","75,00","100,00","1,11"
Turkiye,"14055,11","10640,00","37980,00","49,16","82,50","100,00","75,00","100,00","0,81"
United Arab Emirates,"45698,01","49160,00","78530,00","58,10","82,50","100,00","100,00","100,00","1,00"
United States,"63720,76","76590,00","77790,00","83,25","91,25","100,00","75,00","100,00","1,06"
Uzbekistan,"3473,36","2200,00","9140,00","54,83","70,62","100,00","25,00","50,00","0,86"
Viet Nam,"3658,69","4020,00","13370,00","88,05","88,12","100,00","100,00","100,00","0,81"
West Bank and Gaza,"3099,96","4720,00","7610,00","26,27","26,25","25,00","0,00","25,00","1,12"
